AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: Encounter/EncounterAdultCheckExample: Encounter.statusHistory[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [period.start] in profile Encounter.statusHistory:secondTimeArrived - the discriminator https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0 does not have fixed value, binding or existence assertions
ERROR: Encounter/EncounterAdultCheckExample: Encounter.statusHistory[1]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [period.start] in profile Encounter.statusHistory:secondTimeArrived - the discriminator https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0 does not have fixed value, binding or existence assertions
ERROR: Encounter/EncounterAdultCheckExample: Encounter: Encounter.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0)
INFORMATION: Encounter/EncounterAdultCheckExample: Encounter: Encounter.statusHistory:firstTimeArrived: Found 0 matches, but unable to check minimum required (Encounter.statusHistory) due to lack of slicing validation (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0)
ERROR: Encounter/EncounterAdultCheckExample: Encounter.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
WARNING: Encounter/EncounterAdultCheckExample: Encounter.class: A code with no system has no defined meaning. A system should be provided
WARNING: Encounter/EncounterAdultCheckExample: Encounter.serviceType.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Encounter/EncounterAdultCheckExample: Encounter.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Encounter/EncounterAdultCheckExample: Encounter.serviceProvider: Unable to resolve resource with reference 'Organization/organ-example'
== fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck.json ==
== fsh-generated\resources\Observation-ObservationBMIAdultCheckExample.json ==
INFORMATION: Observation/ObservationBMIAdultCheckExample: Observation.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationBMI-adultcheck|0.1.0
INFORMATION: Observation/ObservationBMIAdultCheckExample: Observation.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationBMI-adultcheck|0.1.0
INFORMATION: Observation/ObservationBMIAdultCheckExample: Observation.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationBMI-adultcheck|0.1.0
INFORMATION: Observation/ObservationBMIAdultCheckExample: Observation.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationBMI-adultcheck|0.1.0
ERROR: Observation/ObservationBMIAdultCheckExample: Observation: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationBMI-adultcheck|0.1.0)
ERROR: Observation/ObservationBMIAdultCheckExample: Observation.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Observation/ObservationBMIAdultCheckExample: Observation.code: Wrong Display Name 'Body mass index' for http://loinc.org#39156-5 - should be one of 37 choices: ''Body mass index (BMI) [Ratio]', '"BMI"', '"体重指数" (zh-CN)', '"人体质量指数" (zh-CN)', '"身体质量指数 一般体重" (zh-CN)', '"一般身体重量" (zh-CN)', '"身体重量.原子型 医疗服务对象" (zh-CN)', '"客户" (zh-CN)', '"病人" (zh-CN)', '"病患" (zh-CN)', '"病号" (zh-CN)', '"超系统 - 病人 可用数量表示的" (zh-CN)', '"定量性" (zh-CN)', '"数值型" (zh-CN)', '"数量型" (zh-CN)', '"连续数值型标尺 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 来自于不同体系的两个观察指标之比" (zh-CN)', '"比" (zh-CN)', '"比值 物体" (zh-CN)', '"Rto" (pt-BR)', '"Point in time" (pt-BR)', '"Random" (pt-BR)', '"Quantitative" (pt-BR)', '"QNT" (pt-BR)', '"Quant" (pt-BR)', '"Quan" (pt-BR)', '"bod" (pt-BR)', '"Bodies" (pt-BR)', '"BODY WEIGHT.ATOM" (pt-BR)', '"paziente Peso del corpo - atomico Punto nel tempo (episodio)" (it-IT)', '"Количественный Коэффициент" (ru-RU)', '"Соотношение" (ru-RU)', '"Пропорция Точка во времени" (ru-RU)', '"Момент" (ru-RU)' or '"Body-Mass-Index (BMI)" (de-AT)'' for the language(s) '--' (from Tx-Server)
ERROR: Observation/ObservationBMIAdultCheckExample: Observation.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Observation/ObservationBMIAdultCheckExample: Observation.performer[0]: Unable to resolve resource with reference 'Organization/organ-example'
== fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample.json ==
INFORMATION: Observation/ObservationDepressionAdultCheckExample: Observation.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0
INFORMATION: Observation/ObservationDepressionAdultCheckExample: Observation.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0
INFORMATION: Observation/ObservationDepressionAdultCheckExample: Observation.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0
INFORMATION: Observation/ObservationDepressionAdultCheckExample: Observation.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0
ERROR: Observation/ObservationDepressionAdultCheckExample: Observation: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0)
ERROR: Observation/ObservationDepressionAdultCheckExample: Observation.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Observation/ObservationDepressionAdultCheckExample: Observation.code.coding[0]: The Coding provided (http://loinc.org#89210-9) is not in the value set 'LOINC實驗室檢驗檢查值集' (https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-observation-code|2.73), and a code is required from this value set.  (error message = The provided code http://loinc.org#89210-9: 'Beck Depression Inventory II [BDI]' is not in the value set 'https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-observation-code|2.73')
ERROR: Observation/ObservationDepressionAdultCheckExample: Observation.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Observation/ObservationDepressionAdultCheckExample: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/prac-example'
== fsh-generated\resources\Observation-ObservationHeightAdultCheckExample.json ==
INFORMATION: Observation/ObservationHeightAdultCheckExample: Observation.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationHeight-adultcheck|0.1.0
INFORMATION: Observation/ObservationHeightAdultCheckExample: Observation.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationHeight-adultcheck|0.1.0
INFORMATION: Observation/ObservationHeightAdultCheckExample: Observation.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationHeight-adultcheck|0.1.0
INFORMATION: Observation/ObservationHeightAdultCheckExample: Observation.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationHeight-adultcheck|0.1.0
ERROR: Observation/ObservationHeightAdultCheckExample: Observation: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationHeight-adultcheck|0.1.0)
ERROR: Observation/ObservationHeightAdultCheckExample: Observation.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Observation/ObservationHeightAdultCheckExample: Observation.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Observation/ObservationHeightAdultCheckExample: Observation.performer[0]: Unable to resolve resource with reference 'Organization/organ-example'
WARNING: Observation/ObservationHeightAdultCheckExample: Observation.value.ofType(Quantity): A code with no system has no defined meaning. A system should be provided
ERROR: Observation/ObservationHeightAdultCheckExample: Observation.value.ofType(Quantity): Rule qty-3: 'If a code for the unit is present, the system SHALL also be present' Failed
== fsh-generated\resources\Observation-ObservationLabAdultCheckExample.json ==
INFORMATION: Observation/ObservationLabAdultCheckExample: Observation.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0
INFORMATION: Observation/ObservationLabAdultCheckExample: Observation.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0
INFORMATION: Observation/ObservationLabAdultCheckExample: Observation.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0
INFORMATION: Observation/ObservationLabAdultCheckExample: Observation.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0
ERROR: Observation/ObservationLabAdultCheckExample: Observation: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0)
ERROR: Observation/ObservationLabAdultCheckExample: Observation.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Observation/ObservationLabAdultCheckExample: Observation.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Observation/ObservationLabAdultCheckExample: Observation.performer[0]: Unable to resolve resource with reference 'Organization/organ-example'
== fsh-generated\resources\Observation-ObservationLifeAdultCheckExample.json ==
INFORMATION: Observation/ObservationLifeAdultCheckExample: Observation.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLife-adultcheck|0.1.0
INFORMATION: Observation/ObservationLifeAdultCheckExample: Observation.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLife-adultcheck|0.1.0
INFORMATION: Observation/ObservationLifeAdultCheckExample: Observation.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLife-adultcheck|0.1.0
INFORMATION: Observation/ObservationLifeAdultCheckExample: Observation.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLife-adultcheck|0.1.0
ERROR: Observation/ObservationLifeAdultCheckExample: Observation: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLife-adultcheck|0.1.0)
ERROR: Observation/ObservationLifeAdultCheckExample: Observation.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Observation/ObservationLifeAdultCheckExample: Observation.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Observation/ObservationLifeAdultCheckExample: Observation.performer[0]: Unable to resolve resource with reference 'Organization/organ-example'
== fsh-generated\resources\Observation-ObservationPressureAdultCheckExample.json ==
INFORMATION: Observation/ObservationPressureAdultCheckExample: Observation.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationPressure-adultcheck|0.1.0
INFORMATION: Observation/ObservationPressureAdultCheckExample: Observation.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationPressure-adultcheck|0.1.0
INFORMATION: Observation/ObservationPressureAdultCheckExample: Observation.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationPressure-adultcheck|0.1.0
INFORMATION: Observation/ObservationPressureAdultCheckExample: Observation.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationPressure-adultcheck|0.1.0
ERROR: Observation/ObservationPressureAdultCheckExample: Observation: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationPressure-adultcheck|0.1.0)
ERROR: Observation/ObservationPressureAdultCheckExample: Observation: Observation.component:Systolic: max allowed = 1, but found 2 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationPressure-adultcheck|0.1.0)
ERROR: Observation/ObservationPressureAdultCheckExample: Observation: Observation.component:Diastolic: max allowed = 1, but found 2 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationPressure-adultcheck|0.1.0)
ERROR: Observation/ObservationPressureAdultCheckExample: Observation.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Observation/ObservationPressureAdultCheckExample: Observation.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Observation/ObservationPressureAdultCheckExample: Observation.performer[0]: Unable to resolve resource with reference 'Organization/organ-example'
ERROR: Observation/ObservationPressureAdultCheckExample: Observation.component[2]: Rule vs-3: 'If there is no a value a data absent reason must be present' Failed
ERROR: Observation/ObservationPressureAdultCheckExample: Observation.component[3]: Rule vs-3: 'If there is no a value a data absent reason must be present' Failed
== fsh-generated\resources\Observation-ObservationWaistAdultCheckExample.json ==
INFORMATION: Observation/ObservationWaistAdultCheckExample: Observation.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationWaist-adultcheck|0.1.0
INFORMATION: Observation/ObservationWaistAdultCheckExample: Observation.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationWaist-adultcheck|0.1.0
INFORMATION: Observation/ObservationWaistAdultCheckExample: Observation.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationWaist-adultcheck|0.1.0
INFORMATION: Observation/ObservationWaistAdultCheckExample: Observation.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationWaist-adultcheck|0.1.0
ERROR: Observation/ObservationWaistAdultCheckExample: Observation: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationWaist-adultcheck|0.1.0)
ERROR: Observation/ObservationWaistAdultCheckExample: Observation.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Observation/ObservationWaistAdultCheckExample: Observation.code: None of the codings provided are in the value set '生命體徵值集' (https://twcore.mohw.gov.tw/ig/twcore/ValueSet/vital-signs-tw|0.1.0), and a coding from this value set is required) (codes = http://loinc.org#56117-5)
ERROR: Observation/ObservationWaistAdultCheckExample: Observation.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Observation/ObservationWaistAdultCheckExample: Observation.performer[0]: Unable to resolve resource with reference 'Organization/organ-example'
WARNING: Observation/ObservationWaistAdultCheckExample: Observation.value.ofType(Quantity): A code with no system has no defined meaning. A system should be provided
ERROR: Observation/ObservationWaistAdultCheckExample: Observation.value.ofType(Quantity): Rule qty-3: 'If a code for the unit is present, the system SHALL also be present' Failed
== fsh-generated\resources\Observation-ObservationWeightAdultCheckExample.json ==
INFORMATION: Observation/ObservationWeightAdultCheckExample: Observation.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationWeight-adultcheck|0.1.0
INFORMATION: Observation/ObservationWeightAdultCheckExample: Observation.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationWeight-adultcheck|0.1.0
